cell	node	doublet
8134	0	no
8135	6	no
8136	6	no
8137	2	no
8138	1	no
8139	6	no
8140	6	no
8141	6	no
8142	6	no
8143	0	no
8144	0	no
8145	2	no
8146	0	no
8147	6	no
8148	6	no
8149	6	no
8150	0	no
8151	6	no
8152	0	no
8153	2	no
8154	1	no
8155	6	no
8156	0	no
8157	2	no
8158	6	no
8159	2	no
8160	6	no
8161	0	no
8162	0	no
8163	6	no
8164	6	no
8165	6	no
8166	0	no
8167	2	no
8168	3	no
8169	2	no
8170	1	no
8171	0	no
8172	0	no
8173	6	no
8174	6	no
8175	5	no
8176	6	no
8177	0	no
8178	6	no
8179	6	no
8180	2	no
8181	0	no
8182	6	no
8183	0	no
8184	6	no
8185	6	no
8186	2	no
8187	0	no
8188	2	no
8189	6	no
8190	1	no
8191	6	no
8192	2	no
8193	6	no
8194	0	no
8195	0	no
8196	6	no
8197	5	no
8198	6	no
8199	0	no
8200	2	no
8201	0	no
8202	6	no
8203	6	no
8204	2	no
8205	0	no
8206	0	no
8207	0	no
8208	6	no
8209	0	no
8210	6	no
8211	6	no
8212	0	no
8213	6	no
8214	2	no
8215	0	no
8216	0	no
8217	6	no
8218	6	no
8219	2	no
8220	0	no
8221	6	no
8222	6	no
8223	0	no
8224	1	no
8225	0	no
8226	2	no
8227	0	no
8228	0	no
8229	0	no
8230	0	no
8231	5	no
8232	0	no
8233	6	no
8234	2	no
8235	6	no
8236	0	no
8237	0	no
8238	6	no
8239	6	no
8240	6	no
8241	1	no
8242	0	no
8243	0	no
8244	0	no
8245	0	no
8246	6	no
8247	0	no
8248	0	no
8249	6	no
8250	6	no
8251	6	no
8252	6	no
8253	1	no
8254	6	no
8255	0	no
8256	0	no
8257	2	no
8258	0	no
8259	6	no
8260	6	no
8261	0	no
8262	0	no
8263	2	no
8264	1	no
8265	0	no
8266	0	no
8267	6	no
8268	0	no
8269	0	no
8270	6	no
8271	6	no
8272	6	no
8273	2	no
8274	0	no
8275	0	no
8276	0	no
8277	0	no
8278	0	no
8279	6	no
8280	1	no
8281	6	no
8282	0	no
8283	6	no
8284	0	no
8285	6	no
8286	6	no
8287	0	no
8288	6	no
8289	6	no
8290	0	no
8291	2	no
8292	0	no
8293	0	no
8294	6	no
8295	6	no
8296	4	no
8297	0	no
8298	0	no
8299	0	no
8300	3	no
8301	6	no
8302	1	no
8303	1	no
8304	0	no
8305	4	no
8306	5	no
8307	0	no
8308	6	no
8309	0	no
8310	3	no
8311	2	no
8312	6	no
8313	0	no
8314	0	no
8315	3	no
8316	0	no
8317	0	no
8318	0	no
8319	3	no
8320	0	no
8321	0	no
8322	0	no
8323	6	no
8324	0	no
8325	6	no
8326	0	no
8327	0	no
8328	1	no
8329	3	no
8330	6	no
8331	2	no
8332	0	no
8333	0	no
8334	1	no
8335	0	no
8336	0	no
8337	0	no
8338	4	no
8339	1	no
8340	6	no
8341	6	no
8342	3	no
8343	0	no
8344	0	no
8345	5	no
8346	2	no
8347	6	no
8348	6	no
8349	0	no
8350	0	no
8351	6	no
8352	2	no
8353	2	no
8354	6	no
8355	0	no
8356	3	no
8357	5	no
8358	6	no
8359	0	no
8360	3	no
8361	6	no
8362	0	no
8363	0	no
8364	0	no
8365	0	no
8366	0	no
8367	6	no
8368	2	no
8369	2	no
8370	6	no
8371	6	no
8372	2	no
8373	6	no
8374	0	no
8375	6	no
8376	0	no
8377	0	no
8378	0	no
8379	6	no
8380	2	no
8381	0	no
8382	6	no
8383	0	no
8384	1	no
8385	6	no
8386	6	no
8387	0	no
8388	0	no
8389	6	no
8390	0	no
8391	6	no
8392	6	no
8393	0	no
8394	0	no
8395	6	no
8396	0	no
8397	0	no
8398	6	no
8399	2	no
8400	0	no
8401	5	no
8402	0	no
8403	6	no
8404	0	no
8405	6	no
8406	6	no
8407	6	no
8408	6	no
8409	2	no
8410	0	no
8411	2	no
8412	0	no
8413	5	no
8414	6	no
8415	0	no
8416	3	no
8417	6	no
8418	6	no
8419	0	no
8420	6	no
8421	0	no
8422	3	no
8423	0	no
8424	0	no
8425	6	no
8426	2	no
8427	0	no
8428	0	no
8429	6	no
8430	0	no
8431	6	no
8432	2	no
8433	6	no
8434	2	no
8435	0	no
8436	6	no
8437	1	no
8438	0	no
8439	6	no
8440	0	no
8441	1	no
8442	6	no
8443	0	no
8444	2	no
8445	0	no
8446	3	no
8447	0	no
8448	5	no
8449	6	no
8450	2	no
8451	0	no
8452	0	no
8453	0	no
8454	0	no
8455	3	no
8456	6	no
8457	0	no
8458	0	no
8459	0	no
8460	2	no
8461	0	no
8462	0	no
8463	0	no
8464	0	no
8465	0	no
8466	6	no
8467	6	no
8468	6	no
8469	6	no
8470	0	no
8471	6	no
8472	0	no
8473	0	no
8474	0	no
8475	0	no
8476	2	no
8477	0	no
8478	6	no
8479	6	no
8480	0	no
8481	3	no
8482	6	no
8483	0	no
8484	6	no
8485	5	no
8486	6	no
8487	6	no
8488	6	no
8489	6	no
8490	2	no
8491	2	no
8492	0	no
8493	6	no
8494	2	no
8495	6	no
8496	4	no
8497	0	no
8498	1	no
8499	2	no
8500	0	no
8501	6	no
8502	2	no
8503	0	no
8504	6	no
8505	6	no
8506	1	no
8507	5	no
8508	6	no
8509	2	no
8510	6	no
8511	2	no
8512	6	no
8513	2	no
8514	6	no
8515	3	no
8516	2	no
8517	6	no
8518	6	no
8519	0	no
8520	2	no
8521	6	no
8522	1	no
8523	1	no
8524	6	no
8525	3	no
8526	1	no
8527	6	no
8528	6	no
8529	0	no
8530	0	no
8531	0	no
8532	6	no
8533	2	no
8534	6	no
8535	6	no
8536	3	no
8537	6	no
8538	2	no
8539	0	no
8540	6	no
8541	6	no
8542	2	no
8543	6	no
8544	0	no
8545	6	no
8546	6	no
8547	6	no
8548	0	no
8549	0	no
8550	6	no
8551	2	no
8552	1	no
8553	0	no
8554	0	no
8555	0	no
8556	0	no
8557	2	no
8558	0	no
8559	0	no
8560	6	no
8561	0	no
8562	4	no
8563	6	no
8564	0	no
8565	6	no
8566	0	no
8567	3	no
8568	0	no
8569	0	no
8570	0	no
8571	6	no
8572	5	no
8573	5	no
8574	6	no
8575	6	no
8576	6	no
8577	0	no
8578	6	no
8579	6	no
8580	2	no
8581	0	no
8582	5	no
8583	1	no
8584	0	no
8585	0	no
8586	0	no
8587	6	no
8588	6	no
8589	0	no
8590	6	no
8591	6	no
8592	2	no
8593	0	no
8594	6	no
8595	6	no
8596	2	no
8597	6	no
8598	6	no
8599	0	no
8600	0	no
8601	0	no
8602	6	no
8603	6	no
8604	2	no
8605	0	no
8606	5	no
8607	6	no
8608	1	no
8609	6	no
8610	0	no
8611	1	no
8612	5	no
8613	6	no
8614	0	no
8615	2	no
8616	1	no
8617	6	no
8618	6	no
8619	2	no
8620	2	no
8621	1	no
8622	3	no
8623	1	no
8624	0	no
8625	6	no
8626	0	no
8627	0	no
8628	0	no
8629	0	no
8630	0	no
8631	1	no
8632	6	no
8633	0	no
8634	3	no
8635	6	no
8636	6	no
8637	2	no
8638	4	no
8639	2	no
8640	6	no
8641	0	no
8642	5	no
8643	0	no
8644	0	no
8645	0	no
8646	0	no
8647	0	no
8648	6	no
8649	0	no
8650	5	no
8651	2	no
8652	6	no
8653	0	no
8654	1	no
8655	0	no
8656	0	no
8657	0	no
8658	1	no
8659	0	no
8660	4	no
8661	6	no
8662	0	no
8663	6	no
8664	6	no
8665	0	no
8666	0	no
8667	6	no
8668	6	no
8669	2	no
8670	0	no
8671	2	no
8672	0	no
8673	6	no
8674	6	no
8675	5	no
8676	0	no
8677	0	no
8678	6	no
8679	0	no
8680	0	no
8681	6	no
8682	6	no
8683	3	no
8684	0	no
8685	3	no
8686	6	no
8687	5	no
8688	1	no
8689	6	no
8690	6	no
8691	2	no
8692	0	no
8693	6	no
8694	0	no
8695	6	no
8696	0	no
8697	0	no
8698	0	no
8699	6	no
8700	2	no
8701	3	no
8702	2	no
8703	0	no
8704	6	no
8705	0	no
8706	6	no
8707	6	no
8708	1	no
8709	6	no
8710	6	no
8711	2	no
8712	6	no
8713	3	no
8714	6	no
8715	6	no
8716	0	no
8717	0	no
8718	1	no
8719	6	no
8720	0	no
8721	6	no
8722	6	no
8723	0	no
8724	6	no
8725	5	no
8726	6	no
8727	0	no
8728	0	no
8729	6	no
8730	0	no
8731	5	no
8732	0	no
8733	0	no
8734	5	no
8735	0	no
8736	1	no
8737	6	no
8738	2	no
8739	0	no
8740	0	no
8741	6	no
8742	6	no
8743	2	no
8744	0	no
8745	0	no
8746	6	no
8747	2	no
8748	0	no
8749	0	no
8750	6	no
8751	2	no
8752	6	no
8753	0	no
8754	0	no
8755	6	no
8756	6	no
8757	2	no
8758	6	no
8759	0	no
8760	4	no
8761	0	no
8762	0	no
8763	0	no
8764	2	no
8765	6	no
8766	0	no
8767	0	no
8768	1	no
8769	2	no
8770	0	no
8771	0	no
8772	6	no
8773	6	no
8774	6	no
8775	0	no
8776	0	no
8777	0	no
8778	6	no
8779	6	no
8780	4	no
8781	0	no
8782	6	no
8783	0	no
8784	6	no
8785	2	no
8786	0	no
8787	0	no
8788	6	no
8789	0	no
8790	6	no
8791	0	no
8792	0	no
8793	6	no
8794	0	no
8795	6	no
8796	0	no
8797	6	no
8798	0	no
8799	6	no
8800	0	no
8801	6	no
8802	6	no
8803	2	no
8804	6	no
8805	1	no
8806	6	no
8807	1	no
8808	2	no
8809	2	no
8810	0	no
8811	6	no
8812	6	no
8813	0	no
8814	0	no
8815	0	no
8816	0	no
8817	0	no
8818	6	no
8819	0	no
8820	6	no
8821	6	no
8822	0	no
8823	2	no
8824	0	no
8825	5	no
8826	6	no
8827	6	no
8828	0	no
8829	2	no
8830	6	no
8831	2	no
8832	0	no
8833	5	no
8834	5	no
8835	0	no
8836	6	no
8837	6	no
8838	6	no
8839	0	no
8840	1	no
8841	0	no
8842	6	no
8843	2	no
8844	2	no
8845	6	no
8846	5	no
8847	2	no
8848	1	no
8849	0	no
8850	0	no
8851	0	no
8852	0	no
8853	6	no
8854	2	no
8855	6	no
8856	0	no
8857	5	no
8858	6	no
8859	0	no
8860	6	no
8861	0	no
8862	6	no
8863	2	no
8864	0	no
8865	2	no
8866	0	no
8867	6	no
8868	0	no
8869	0	no
8870	1	no
8871	3	no
8872	6	no
8873	0	no
8874	6	no
8875	2	no
8876	5	no
8877	0	no
8878	0	no
8879	2	no
8880	6	no
8881	6	no
8882	6	no
8883	2	no
8884	6	no
8885	6	no
8886	0	no
8887	0	no
8888	0	no
8889	5	no
8890	0	no
8891	6	no
8892	6	no
8893	3	no
8894	0	no
8895	6	no
8896	2	no
8897	6	no
8898	3	no
8899	6	no
8900	0	no
8901	0	no
8902	0	no
8903	3	no
8904	6	no
8905	0	no
8906	0	no
8907	0	no
8908	5	no
8909	0	no
8910	0	no
8911	6	no
8912	6	no
8913	2	no
8914	6	no
8915	3	no
8916	0	no
8917	5	no
8918	1	no
8919	6	no
8920	6	no
8921	6	no
8922	0	no
8923	0	no
8924	6	no
8925	0	no
8926	6	no
8927	0	no
8928	3	no
8929	6	no
8930	5	no
8931	6	no
8932	6	no
8933	5	no
8934	0	no
8935	0	no
8936	0	no
8937	6	no
8938	6	no
8939	0	no
8940	1	no
8941	6	no
8942	6	no
8943	6	no
8944	6	no
8945	6	no
8946	0	no
8947	2	no
8948	6	no
8949	4	no
8950	0	no
8951	4	no
8952	6	no
8953	0	no
8954	6	no
8955	6	no
8956	2	no
8957	0	no
8958	6	no
8959	0	no
8960	6	no
8961	0	no
8962	6	no
8963	0	no
8964	6	no
8965	5	no
8966	0	no
8967	6	no
8968	0	no
8969	4	no
8970	0	no
8971	6	no
8972	6	no
8973	6	no
8974	0	no
8975	6	no
8976	1	no
8977	0	no
8978	1	no
8979	0	no
8980	0	no
8981	6	no
8982	6	no
8983	1	no
8984	0	no
8985	6	no
8986	6	no
8987	1	no
8988	0	no
8989	0	no
8990	6	no
8991	0	no
8992	0	no
8993	6	no
8994	6	no
8995	6	no
8996	6	no
8997	1	no
8998	0	no
8999	3	no
9000	0	no
9001	0	no
9002	4	no
9003	6	no
9004	6	no
9005	0	no
9006	0	no
9007	6	no
9008	6	no
9009	3	no
9010	6	no
9011	2	no
9012	5	no
9013	3	no
9014	6	no
9015	6	no
9016	0	no
9017	1	no
9018	6	no
9019	6	no
9020	6	no
9021	0	no
9022	0	no
9023	6	no
9024	0	no
9025	6	no
9026	6	no
9027	0	no
9028	1	no
9029	6	no
9030	2	no
9031	6	no
9032	6	no
9033	1	no
9034	3	no
9035	2	no
9036	6	no
9037	6	no
9038	0	no
9039	0	no
9040	1	no
9041	0	no
9042	6	no
9043	0	no
9044	5	no
9045	6	no
9046	6	no
9047	0	no
9048	6	no
9049	6	no
9050	2	no
9051	6	no
9052	0	no
9053	0	no
9054	6	no
9055	0	no
9056	0	no
9057	6	no
9058	1	no
9059	6	no
9060	6	no
9061	5	no
9062	0	no
9063	6	no
9064	0	no
9065	6	no
9066	0	no
9067	1	no
9068	4	no
9069	0	no
9070	2	no
9071	6	no
9072	6	no
9073	0	no
9074	6	no
9075	0	no
9076	0	no
9077	0	no
9078	6	no
9079	0	no
9080	0	no
9081	0	no
9082	0	no
9083	6	no
9084	6	no
9085	0	no
9086	2	no
9087	0	no
9088	6	no
9089	6	no
9090	2	no
9091	0	no
9092	6	no
9093	0	no
9094	6	no
9095	6	no
9096	0	no
9097	2	no
9098	6	no
9099	6	no
9100	2	no
9101	0	no
9102	2	no
9103	6	no
9104	6	no
9105	2	no
9106	6	no
9107	6	no
9108	6	no
9109	3	no
9110	0	no
9111	0	no
9112	0	no
9113	6	no
9114	0	no
9115	0	no
9116	0	no
9117	0	no
9118	6	no
9119	0	no
9120	1	no
9121	6	no
9122	0	no
9123	3	no
9124	0	no
9125	0	no
9126	6	no
9127	5	no
9128	2	no
9129	0	no
9130	5	no
9131	0	no
9132	2	no
9133	2	no
9134	5	no
9135	6	no
9136	6	no
9137	6	no
9138	0	no
9139	6	no
9140	1	no
9141	0	no
9142	6	no
9143	6	no
9144	0	no
9145	6	no
9146	0	no
9147	6	no
9148	6	no
9149	0	no
9150	2	no
9151	0	no
9152	0	no
9153	6	no
9154	6	no
9155	0	no
9156	0	no
9157	6	no
9158	0	no
9159	5	no
9160	6	no
9161	0	no
9162	6	no
9163	6	no
9164	6	no
9165	3	no
9166	0	no
9167	0	no
9168	0	no
9169	0	no
9170	6	no
9171	2	no
9172	5	no
9173	1	no
9174	6	no
9175	1	no
9176	5	no
9177	6	no
9178	6	no
9179	6	no
9180	0	no
9181	6	no
9182	6	no
9183	6	no
9184	6	no
9185	6	no
9186	4	no
9187	6	no
9188	0	no
9189	6	no
9190	6	no
9191	6	no
9192	2	no
9193	6	no
9194	2	no
9195	6	no
9196	1	no
9197	0	no
9198	6	no
9199	1	no
9200	6	no
9201	6	no
9202	0	no
9203	6	no
9204	0	no
9205	2	no
9206	6	no
9207	0	no
9208	0	no
9209	0	no
9210	0	no
9211	6	no
9212	2	no
9213	6	no
9214	6	no
9215	0	no
9216	6	no
9217	0	no
9218	2	no
9219	6	no
9220	2	no
9221	2	no
9222	0	no
9223	0	no
9224	0	no
9225	2	no
9226	6	no
9227	0	no
9228	6	no
9229	0	no
9230	0	no
9231	0	no
9232	1	no
9233	0	no
9234	6	no
9235	1	no
9236	0	no
9237	2	no
9238	6	no
9239	6	no
9240	0	no
9241	0	no
9242	0	no
9243	3	no
9244	0	no
9245	6	no
9246	6	no
9247	0	no
9248	6	no
9249	0	no
9250	0	no
9251	6	no
9252	0	no
9253	6	no
9254	6	no
9255	1	no
9256	6	no
9257	0	no
9258	0	no
9259	0	no
9260	6	no
9261	2	no
9262	6	no
9263	2	no
9264	0	no
9265	0	no
9266	6	no
9267	0	no
9268	6	no
9269	0	no
9270	6	no
9271	0	no
9272	6	no
9273	3	no
9274	0	no
9275	0	no
9276	5	no
9277	6	no
9278	6	no
9279	0	no
9280	5	no
9281	6	no
9282	0	no
9283	6	no
9284	0	no
9285	6	no
9286	2	no
9287	6	no
9288	6	no
9289	2	no
9290	0	no
9291	5	no
9292	6	no
9293	6	no
9294	2	no
9295	6	no
9296	0	no
9297	0	no
9298	0	no
9299	3	no
9300	6	no
9301	6	no
9302	0	no
9303	3	no
9304	4	no
9305	6	no
9306	6	no
9307	0	no
9308	0	no
9309	0	no
9310	0	no
9311	2	no
9312	2	no
9313	6	no
9314	6	no
9315	6	no
9316	2	no
9317	0	no
9318	6	no
9319	0	no
9320	3	no
9321	6	no
9322	6	no
9323	0	no
9324	2	no
9325	6	no
9326	6	no
9327	0	no
9328	6	no
9329	6	no
9330	0	no
9331	6	no
9332	3	no
9333	0	no
9334	0	no
9335	6	no
9336	6	no
9337	0	no
9338	6	no
9339	6	no
9340	5	no
9341	6	no
9342	2	no
9343	0	no
9344	3	no
9345	0	no
9346	6	no
9347	1	no
9348	0	no
9349	6	no
9350	6	no
9351	6	no
9352	6	no
9353	6	no
9354	5	no
9355	3	no
9356	0	no
9357	6	no
9358	0	no
9359	1	no
9360	0	no
9361	1	no
9362	6	no
9363	3	no
9364	0	no
9365	2	no
9366	6	no
9367	1	no
9368	0	no
9369	2	no
9370	0	no
9371	2	no
9372	0	no
9373	6	no
9374	0	no
9375	0	no
9376	3	no
9377	6	no
9378	6	no
9379	6	no
9380	2	no
9381	6	no
9382	6	no
9383	0	no
9384	6	no
9385	1	no
9386	2	no
9387	3	no
9388	0	no
9389	6	no
9390	0	no
9391	1	no
9392	3	no
9393	6	no
9394	2	no
9395	6	no
9396	0	no
9397	6	no
9398	0	no
9399	0	no
9400	0	no
9401	0	no
9402	0	no
9403	6	no
9404	6	no
9405	0	no
9406	6	no
9407	0	no
9408	6	no
9409	6	no
9410	0	no
9411	0	no
9412	6	no
9413	0	no
9414	6	no
9415	0	no
9416	6	no
9417	2	no
9418	1	no
9419	6	no
9420	6	no
9421	3	no
9422	0	no
9423	6	no
9424	2	no
9425	2	no
9426	0	no
9427	6	no
9428	2	no
9429	1	no
9430	1	no
9431	0	no
9432	1	no
9433	6	no
9434	6	no
9435	0	no
9436	4	no
9437	0	no
9438	0	no
9439	0	no
9440	4	no
9441	3	no
9442	0	no
9443	6	no
9444	2	no
9445	3	no
9446	0	no
9447	0	no
9448	0	no
9449	0	no
9450	6	no
9451	3	no
9452	0	no
9453	6	no
9454	2	no
9455	0	no
9456	0	no
9457	0	no
9458	0	no
9459	6	no
9460	6	no
9461	6	no
9462	3	no
9463	6	no
9464	0	no
9465	0	no
9466	6	no
9467	2	no
9468	0	no
9469	6	no
9470	0	no
9471	2	no
9472	0	no
9473	6	no
9474	2	no
9475	0	no
9476	0	no
9477	6	no
9478	0	no
9479	0	no
9480	6	no
9481	0	no
9482	6	no
9483	6	no
9484	6	no
9485	0	no
9486	0	no
9487	6	no
9488	6	no
9489	6	no
9490	0	no
9491	6	no
9492	5	no
9493	5	no
9494	6	no
9495	0	no
9496	6	no
9497	4	no
9498	0	no
9499	2	no
9500	5	no
9501	0	no
9502	6	no
9503	2	no
9504	0	no
9505	6	no
9506	6	no
9507	6	no
9508	6	no
9509	0	no
9510	0	no
9511	6	no
9512	0	no
9513	3	no
9514	2	no
9515	0	no
9516	0	no
9517	0	no
9518	2	no
9519	0	no
9520	2	no
9521	6	no
9522	6	no
9523	0	no
9524	6	no
9525	6	no
9526	0	no
9527	0	no
9528	6	no
9529	0	no
9530	0	no
9531	3	no
9532	1	no
9533	0	no
9534	6	no
9535	2	no
9536	0	no
9537	3	no
9538	0	no
9539	3	no
9540	6	no
9541	5	no
9542	2	no
9543	0	no
9544	6	no
9545	6	no
9546	6	no
9547	6	no
9548	0	no
9549	0	no
9550	0	no
9551	6	no
9552	6	no
9553	0	no
9554	1	no
9555	2	no
9556	0	no
9557	6	no
9558	3	no
9559	6	no
9560	1	no
9561	6	no
9562	6	no
9563	0	no
9564	0	no
9565	0	no
9566	6	no
9567	6	no
9568	6	no
9569	0	no
9570	6	no
9571	3	no
9572	0	no
9573	6	no
9574	0	no
9575	0	no
9576	3	no
9577	2	no
9578	0	no
9579	6	no
9580	2	no
9581	6	no
9582	0	no
9583	2	no
9584	0	no
9585	6	no
9586	6	no
9587	0	no
9588	3	no
9589	0	no
9590	6	no
9591	0	no
9592	0	no
9593	6	no
9594	6	no
9595	0	no
9596	0	no
9597	6	no
9598	0	no
9599	0	no
9600	6	no
9601	1	no
9602	1	no
9603	6	no
9604	0	no
9605	0	no
9606	5	no
9607	6	no
9608	0	no
9609	6	no
9610	0	no
9611	0	no
9612	6	no
9613	0	no
9614	6	no
9615	0	no
9616	6	no
9617	1	no
9618	0	no
9619	2	no
9620	2	no
9621	6	no
9622	1	no
9623	6	no
9624	0	no
9625	6	no
9626	5	no
9627	0	no
9628	6	no
9629	6	no
9630	0	no
9631	6	no
9632	0	no
9633	0	no
9634	2	no
9635	0	no
9636	6	no
9637	0	no
9638	0	no
9639	6	no
9640	0	no
9641	6	no
9642	3	no
9643	6	no
9644	2	no
9645	4	no
9646	6	no
9647	0	no
9648	6	no
9649	0	no
9650	6	no
9651	4	no
9652	6	no
9653	0	no
9654	6	no
9655	5	no
9656	6	no
9657	0	no
9658	0	no
9659	6	no
9660	0	no
9661	6	no
9662	6	no
9663	6	no
9664	0	no
9665	0	no
9666	2	no
9667	6	no
9668	6	no
9669	0	no
9670	6	no
9671	0	no
9672	6	no
9673	0	no
9674	6	no
9675	0	no
9676	6	no
9677	5	no
9678	6	no
9679	0	no
9680	6	no
9681	6	no
9682	6	no
9683	6	no
9684	6	no
9685	2	no
9686	6	no
9687	0	no
9688	6	no
9689	5	no
9690	6	no
9691	0	no
9692	4	no
9693	0	no
9694	0	no
9695	1	no
9696	5	no
9697	6	no
9698	0	no
9699	6	no
9700	6	no
9701	2	no
9702	2	no
9703	0	no
9704	0	no
9705	0	no
9706	6	no
9707	6	no
9708	0	no
9709	5	no
9710	6	no
9711	1	no
9712	2	no
9713	2	no
9714	0	no
9715	6	no
9716	0	no
9717	0	no
9718	0	no
9719	0	no
9720	2	no
9721	0	no
9722	3	no
9723	6	no
9724	5	no
9725	0	no
9726	2	no
9727	2	no
9728	0	no
9729	2	no
9730	6	no
9731	0	no
9732	0	no
9733	6	no
9734	0	no
9735	0	no
9736	3	no
9737	6	no
9738	6	no
9739	0	no
9740	0	no
9741	6	no
9742	0	no
9743	0	no
9744	0	no
9745	5	no
9746	0	no
9747	0	no
9748	2	no
9749	6	no
9750	6	no
9751	6	no
9752	0	no
9753	0	no
9754	1	no
9755	6	no
9756	6	no
9757	0	no
9758	3	no
9759	6	no
9760	0	no
9761	0	no
9762	0	no
9763	3	no
9764	6	no
9765	3	no
9766	0	no
9767	6	no
9768	0	no
9769	2	no
9770	6	no
9771	0	no
9772	0	no
9773	6	no
9774	6	no
9775	6	no
9776	6	no
9777	6	no
9778	6	no
9779	2	no
9780	6	no
9781	6	no
9782	6	no
9783	6	no
9784	2	no
9785	6	no
9786	1	no
9787	2	no
9788	6	no
9789	6	no
9790	6	no
9791	1	no
9792	1	no
9793	6	no
9794	5	no
9795	6	no
9796	0	no
9797	0	no
9798	6	no
9799	3	no
9800	6	no
9801	0	no
9802	6	no
9803	0	no
9804	6	no
9805	2	no
9806	0	no
9807	6	no
9808	1	no
9809	6	no
9810	1	no
9811	0	no
9812	6	no
9813	6	no
9814	0	no
9815	0	no
9816	5	no
9817	0	no
9818	2	no
9819	0	no
9820	1	no
9821	2	no
9822	0	no
9823	6	no
9824	0	no
9825	0	no
9826	2	no
9827	0	no
9828	6	no
9829	4	no
9830	6	no
9831	6	no
9832	6	no
9833	0	no
9834	1	no
9835	0	no
9836	6	no
9837	0	no
9838	2	no
9839	6	no
9840	6	no
9841	0	no
9842	6	no
9843	6	no
9844	6	no
9845	0	no
9846	0	no
9847	3	no
9848	0	no
9849	6	no
9850	0	no
9851	0	no
9852	3	no
9853	0	no
9854	6	no
9855	0	no
9856	2	no
9857	0	no
9858	6	no
9859	6	no
9860	6	no
9861	6	no
9862	1	no
9863	0	no
9864	6	no
9865	6	no
9866	0	no
9867	5	no
9868	0	no
9869	6	no
9870	0	no
9871	6	no
9872	0	no
9873	2	no
9874	0	no
9875	0	no
9876	0	no
9877	5	no
9878	6	no
9879	2	no
9880	0	no
9881	6	no
9882	0	no
9883	0	no
9884	0	no
9885	0	no
9886	2	no
9887	6	no
9888	3	no
9889	6	no
9890	2	no
9891	6	no
9892	6	no
9893	6	no
9894	0	no
9895	1	no
9896	0	no
9897	6	no
9898	6	no
9899	5	no
9900	6	no
9901	0	no
9902	1	no
9903	5	no
9904	6	no
9905	6	no
9906	0	no
9907	5	no
9908	0	no
9909	3	no
9910	6	no
9911	0	no
9912	0	no
9913	6	no
9914	3	no
9915	6	no
9916	6	no
9917	4	no
9918	0	no
9919	0	no
9920	2	no
9921	6	no
9922	3	no
9923	0	no
9924	6	no
9925	5	no
9926	0	no
9927	6	no
9928	3	no
9929	3	no
9930	2	no
9931	2	no
9932	6	no
9933	2	no
9934	6	no
9935	6	no
9936	2	no
9937	5	no
9938	6	no
9939	6	no
9940	6	no
9941	6	no
9942	6	no
9943	0	no
9944	0	no
9945	0	no
9946	5	no
9947	0	no
9948	2	no
9949	6	no
9950	0	no
9951	0	no
9952	5	no
9953	0	no
9954	6	no
9955	0	no
9956	0	no
9957	6	no
9958	6	no
9959	0	no
9960	2	no
9961	6	no
9962	6	no
9963	3	no
9964	2	no
9965	6	no
9966	6	no
9967	0	no
9968	4	no
9969	6	no
9970	0	no
9971	6	no
9972	6	no
9973	0	no
9974	3	no
9975	6	no
9976	6	no
9977	0	no
9978	5	no
9979	6	no
9980	4	no
9981	5	no
9982	0	no
9983	6	no
9984	0	no
9985	6	no
9986	0	no
9987	3	no
9988	0	no
9989	6	no
9990	5	no
9991	0	no
9992	6	no
9993	1	no
9994	5	no
9995	0	no
9996	6	no
9997	0	no
9998	0	no
9999	6	no
10000	0	no
10001	2	no
10002	0	no
10003	6	no
10004	0	no
10005	6	no
10006	6	no
10007	0	no
10008	0	no
10009	0	no
10010	6	no
10011	6	no
10012	6	no
10013	6	no
10014	6	no
10015	6	no
10016	2	no
10017	0	no
10018	2	no
10019	6	no
10020	0	no
10021	0	no
10022	2	no
10023	2	no
10024	0	no
10025	6	no
10026	0	no
10027	6	no
10028	2	no
10029	0	no
10030	6	no
10031	6	no
10032	6	no
10033	0	no
10034	6	no
10035	0	no
10036	0	no
10037	1	no
10038	0	no
10039	0	no
10040	0	no
10041	0	no
10042	6	no
10043	1	no
10044	4	no
10045	6	no
10046	2	no
10047	6	no
10048	0	no
10049	2	no
10050	6	no
10051	6	no
10052	6	no
10053	2	no
10054	0	no
10055	0	no
10056	3	no
10057	2	no
10058	0	no
10059	2	no
10060	0	no
10061	0	no
10062	0	no
10063	0	no
10064	0	no
10065	0	no
10066	6	no
10067	0	no
10068	2	no
10069	6	no
10070	4	no
10071	6	no
10072	0	no
10073	2	no
10074	6	no
10075	0	no
10076	6	no
10077	2	no
10078	5	no
10079	5	no
10080	6	no
10081	6	no
10082	2	no
10083	2	no
10084	1	no
10085	6	no
10086	0	no
10087	0	no
10088	2	no
10089	6	no
10090	0	no
10091	6	no
10092	6	no
10093	0	no
10094	6	no
10095	6	no
10096	2	no
10097	6	no
10098	1	no
10099	0	no
10100	6	no
10101	3	no
10102	0	no
10103	0	no
10104	1	no
10105	0	no
10106	5	no
10107	0	no
10108	0	no
10109	0	no
10110	0	no
10111	2	no
10112	6	no
10113	0	no
10114	6	no
10115	6	no
10116	6	no
10117	0	no
10118	6	no
10119	0	no
10120	6	no
10121	0	no
10122	0	no
10123	0	no
10124	6	no
10125	6	no
10126	0	no
10127	2	no
10128	6	no
10129	0	no
10130	2	no
10131	6	no
