cell	node	doublet
2140	6	no
2141	2	no
2142	9	no
2143	6	no
2144	6	no
2145	2	no
2146	2	no
2147	9	no
2148	6	no
2149	0	no
2150	6	no
2151	6	no
2152	2	no
2153	0	no
2154	0	no
2155	6	no
2156	10	no
2157	13	no
2158	6	no
2159	6	no
2160	6	no
2161	6	no
2162	6	no
2163	10	no
2164	0	no
2165	6	no
2166	6	no
2167	6	no
2168	6	no
2169	6	no
2170	6	no
2171	10	no
2172	6	no
2173	6	no
2174	11	no
2175	10	no
2176	2	no
2177	2	no
2178	6	no
2179	10	no
2180	9	no
2181	6	no
2182	2	no
2183	2	no
2184	6	no
2185	6	no
2186	6	no
2187	9	no
2188	6	no
2189	13	no
2190	13	no
2191	6	no
2192	10	no
2193	2	no
2194	6	no
2195	6	no
2196	6	no
2197	6	no
2198	6	no
2199	6	no
2200	2	no
2201	6	no
2202	11	no
2203	2	no
2204	2	no
2205	2	no
2206	2	no
2207	6	no
2208	6	no
2209	6	no
2210	10	no
2211	10	no
2212	0	no
2213	10	no
2214	6	no
2215	2	no
2216	6	no
2217	0	no
2218	6	no
2219	6	no
2220	2	no
2221	10	no
2222	0	no
2223	6	no
2224	10	no
2225	6	no
2226	9	no
2227	13	no
2228	6	no
2229	6	no
2230	6	no
2231	6	no
2232	2	no
2233	6	no
2234	6	no
2235	6	no
2236	10	no
2237	6	no
2238	6	no
2239	6	no
2240	2	no
2241	9	no
2242	6	no
2243	6	no
2244	6	no
2245	10	no
2246	13	no
2247	2	no
2248	6	no
2249	10	no
2250	6	no
2251	6	no
2252	6	no
2253	6	no
2254	6	no
2255	6	no
2256	2	no
2257	10	no
2258	6	no
2259	10	no
2260	10	no
2261	6	no
2262	11	no
2263	10	no
2264	11	no
2265	2	no
2266	6	no
2267	6	no
2268	11	no
2269	6	no
2270	11	no
2271	6	no
2272	2	no
2273	10	no
2274	13	no
2275	2	no
2276	0	no
2277	10	no
2278	6	no
2279	6	no
2280	0	no
2281	0	no
2282	9	no
2283	6	no
2284	6	no
2285	6	no
2286	6	no
2287	0	no
2288	10	no
2289	2	no
2290	10	no
2291	0	no
2292	6	no
2293	6	no
2294	6	no
2295	10	no
2296	0	no
2297	0	no
2298	6	no
2299	10	no
2300	6	no
2301	6	no
2302	11	no
2303	6	no
2304	10	no
2305	6	no
2306	6	no
2307	10	no
2308	6	no
2309	2	no
2310	9	no
2311	2	no
2312	6	no
2313	2	no
2314	13	no
2315	10	no
2316	6	no
2317	10	no
2318	6	no
2319	6	no
2320	6	no
2321	10	no
2322	6	no
2323	6	no
2324	2	no
2325	6	no
2326	2	no
2327	6	no
2328	6	no
2329	6	no
2330	6	no
2331	0	no
2332	6	no
2333	2	no
2334	2	no
2335	10	no
2336	10	no
2337	9	no
2338	6	no
2339	2	no
2340	6	no
2341	6	no
2342	0	no
2343	6	no
2344	10	no
2345	10	no
2346	2	no
2347	13	no
2348	10	no
2349	6	no
2350	0	no
2351	11	no
2352	2	no
2353	10	no
2354	10	no
2355	6	no
2356	6	no
2357	2	no
2358	10	no
2359	6	no
2360	10	no
2361	10	no
2362	11	no
2363	6	no
2364	6	no
2365	6	no
2366	6	no
2367	2	no
2368	10	no
2369	2	no
2370	6	no
2371	11	no
2372	6	no
2373	6	no
2374	6	no
2375	6	no
2376	13	no
2377	6	no
2378	0	no
2379	10	no
2380	6	no
2381	10	no
2382	10	no
2383	0	no
2384	10	no
2385	13	no
2386	11	no
2387	2	no
2388	10	no
2389	10	no
2390	9	no
2391	10	no
2392	6	no
2393	6	no
2394	6	no
2395	6	no
2396	6	no
2397	6	no
2398	10	no
2399	10	no
2400	6	no
2401	10	no
2402	6	no
2403	0	no
2404	6	no
2405	6	no
2406	6	no
2407	11	no
2408	6	no
2409	2	no
2410	6	no
2411	6	no
2412	10	no
2413	9	no
2414	0	no
2415	6	no
2416	6	no
2417	6	no
2418	6	no
2419	10	no
2420	10	no
2421	6	no
2422	6	no
2423	10	no
2424	2	no
2425	6	no
2426	6	no
2427	10	no
2428	2	no
2429	6	no
2430	6	no
2431	6	no
2432	10	no
2433	2	no
2434	0	no
2435	6	no
2436	6	no
2437	11	no
2438	0	no
2439	6	no
2440	6	no
2441	6	no
2442	6	no
2443	9	no
2444	6	no
2445	11	no
2446	6	no
2447	6	no
2448	6	no
2449	10	no
2450	0	no
2451	6	no
2452	10	no
2453	6	no
2454	0	no
2455	0	no
2456	10	no
2457	6	no
2458	6	no
2459	6	no
2460	6	no
2461	2	no
2462	6	no
2463	13	no
2464	11	no
2465	0	no
2466	2	no
2467	0	no
2468	6	no
2469	6	no
2470	10	no
2471	11	no
2472	6	no
2473	6	no
2474	13	no
2475	6	no
2476	6	no
2477	10	no
2478	2	no
2479	10	no
2480	6	no
2481	6	no
2482	2	no
2483	6	no
2484	6	no
2485	10	no
2486	13	no
2487	6	no
2488	2	no
2489	11	no
2490	6	no
2491	6	no
2492	6	no
2493	6	no
2494	10	no
2495	6	no
2496	6	no
2497	6	no
2498	2	no
2499	6	no
2500	6	no
2501	11	no
2502	6	no
2503	13	no
2504	6	no
2505	9	no
2506	6	no
2507	11	no
2508	6	no
2509	10	no
2510	6	no
2511	10	no
2512	0	no
2513	6	no
2514	2	no
2515	6	no
2516	6	no
2517	11	no
2518	0	no
2519	10	no
2520	6	no
2521	10	no
2522	6	no
2523	6	no
2524	6	no
2525	10	no
2526	2	no
2527	6	no
2528	0	no
2529	2	no
2530	6	no
2531	13	no
2532	6	no
2533	6	no
2534	6	no
2535	9	no
2536	6	no
2537	2	no
2538	2	no
2539	10	no
2540	6	no
2541	10	no
2542	6	no
2543	10	no
2544	6	no
2545	2	no
2546	6	no
2547	2	no
2548	13	no
2549	11	no
2550	10	no
2551	6	no
2552	6	no
2553	6	no
2554	6	no
2555	2	no
2556	2	no
2557	11	no
2558	6	no
2559	6	no
2560	6	no
2561	0	no
2562	13	no
2563	10	no
2564	10	no
2565	11	no
2566	0	no
2567	2	no
2568	6	no
2569	6	no
2570	10	no
2571	0	no
2572	10	no
2573	2	no
2574	6	no
2575	10	no
2576	2	no
2577	13	no
2578	6	no
2579	6	no
2580	11	no
2581	2	no
2582	13	no
2583	13	no
2584	2	no
2585	10	no
2586	2	no
2587	2	no
2588	9	no
2589	2	no
2590	10	no
2591	0	no
2592	6	no
2593	10	no
2594	2	no
2595	10	no
2596	2	no
2597	6	no
2598	6	no
2599	13	no
2600	6	no
2601	11	no
2602	6	no
2603	6	no
2604	6	no
2605	0	no
2606	2	no
2607	10	no
2608	6	no
2609	10	no
2610	13	no
2611	6	no
2612	13	no
2613	10	no
2614	6	no
2615	6	no
2616	0	no
2617	6	no
2618	6	no
2619	10	no
2620	13	no
2621	6	no
2622	10	no
2623	10	no
2624	6	no
2625	2	no
2626	6	no
2627	10	no
2628	6	no
2629	11	no
2630	6	no
2631	2	no
2632	6	no
2633	9	no
2634	10	no
2635	0	no
2636	6	no
2637	6	no
2638	6	no
2639	6	no
2640	11	no
2641	6	no
2642	11	no
2643	2	no
2644	6	no
2645	6	no
2646	6	no
2647	11	no
2648	6	no
2649	6	no
2650	13	no
2651	6	no
2652	6	no
2653	6	no
2654	6	no
2655	0	no
2656	6	no
2657	6	no
2658	6	no
2659	6	no
2660	13	no
2661	6	no
2662	6	no
2663	2	no
2664	9	no
2665	6	no
2666	10	no
2667	6	no
2668	6	no
2669	6	no
2670	6	no
2671	10	no
2672	6	no
2673	6	no
2674	9	no
2675	6	no
2676	6	no
2677	6	no
2678	2	no
2679	6	no
2680	11	no
2681	6	no
2682	0	no
2683	13	no
2684	6	no
2685	2	no
2686	6	no
2687	6	no
2688	2	no
2689	6	no
2690	11	no
2691	13	no
2692	6	no
2693	6	no
2694	2	no
2695	6	no
2696	6	no
2697	6	no
2698	2	no
2699	2	no
2700	6	no
2701	6	no
2702	10	no
2703	0	no
2704	6	no
2705	6	no
2706	6	no
2707	6	no
2708	13	no
2709	6	no
2710	6	no
2711	0	no
2712	6	no
2713	6	no
2714	13	no
2715	10	no
2716	2	no
2717	9	no
2718	11	no
2719	6	no
2720	2	no
2721	6	no
2722	11	no
2723	2	no
2724	2	no
2725	6	no
2726	11	no
2727	11	no
2728	2	no
2729	10	no
2730	6	no
2731	13	no
2732	11	no
2733	11	no
2734	6	no
2735	10	no
2736	0	no
2737	6	no
2738	10	no
2739	6	no
2740	6	no
2741	6	no
2742	10	no
2743	2	no
2744	13	no
2745	2	no
2746	10	no
2747	10	no
2748	6	no
2749	6	no
2750	9	no
2751	10	no
2752	6	no
2753	2	no
2754	6	no
2755	10	no
2756	6	no
2757	6	no
2758	6	no
2759	0	no
2760	6	no
2761	6	no
2762	6	no
2763	6	no
2764	2	no
2765	11	no
2766	2	no
2767	6	no
2768	2	no
2769	10	no
2770	13	no
2771	6	no
2772	6	no
2773	6	no
2774	6	no
2775	6	no
2776	2	no
2777	11	no
2778	10	no
2779	6	no
2780	0	no
2781	11	no
2782	2	no
2783	6	no
2784	0	no
2785	2	no
2786	6	no
2787	0	no
2788	6	no
2789	6	no
2790	6	no
2791	10	no
2792	11	no
2793	6	no
2794	0	no
2795	6	no
2796	0	no
2797	6	no
2798	10	no
2799	10	no
2800	6	no
2801	6	no
2802	2	no
2803	6	no
2804	6	no
2805	10	no
2806	0	no
2807	0	no
2808	6	no
2809	6	no
2810	6	no
2811	10	no
2812	6	no
2813	2	no
2814	6	no
2815	6	no
2816	6	no
2817	10	no
2818	6	no
2819	6	no
2820	6	no
2821	6	no
2822	6	no
2823	2	no
2824	10	no
2825	6	no
2826	0	no
2827	6	no
2828	6	no
2829	6	no
2830	6	no
2831	0	no
2832	10	no
2833	2	no
2834	10	no
2835	13	no
2836	10	no
2837	10	no
2838	10	no
2839	10	no
2840	6	no
2841	6	no
2842	6	no
2843	2	no
2844	0	no
2845	6	no
2846	6	no
2847	9	no
2848	10	no
2849	6	no
2850	6	no
2851	6	no
2852	6	no
2853	6	no
2854	9	no
2855	0	no
2856	13	no
2857	6	no
2858	0	no
2859	6	no
2860	0	no
2861	10	no
2862	6	no
2863	6	no
2864	9	no
2865	6	no
2866	6	no
2867	10	no
2868	2	no
2869	2	no
2870	6	no
2871	6	no
2872	6	no
2873	10	no
2874	0	no
2875	9	no
2876	6	no
2877	6	no
2878	0	no
2879	6	no
2880	6	no
2881	6	no
2882	6	no
2883	6	no
2884	11	no
2885	2	no
2886	10	no
2887	2	no
2888	10	no
2889	6	no
2890	6	no
2891	6	no
2892	13	no
2893	0	no
2894	10	no
2895	0	no
2896	11	no
2897	6	no
2898	2	no
2899	6	no
2900	6	no
2901	6	no
2902	6	no
2903	6	no
2904	2	no
2905	0	no
2906	11	no
2907	6	no
2908	2	no
2909	2	no
2910	0	no
2911	11	no
2912	6	no
2913	6	no
2914	6	no
2915	6	no
2916	2	no
2917	6	no
2918	10	no
2919	6	no
2920	10	no
2921	13	no
2922	2	no
2923	6	no
2924	2	no
2925	6	no
2926	0	no
2927	0	no
2928	6	no
2929	6	no
2930	0	no
2931	6	no
2932	6	no
2933	10	no
2934	6	no
2935	6	no
2936	10	no
2937	6	no
2938	10	no
2939	13	no
2940	0	no
2941	2	no
2942	6	no
2943	9	no
2944	10	no
2945	10	no
2946	10	no
2947	6	no
2948	2	no
2949	6	no
2950	10	no
2951	0	no
2952	0	no
2953	13	no
2954	10	no
2955	2	no
2956	2	no
2957	10	no
2958	10	no
2959	2	no
2960	2	no
2961	6	no
2962	6	no
2963	6	no
2964	11	no
2965	6	no
2966	10	no
2967	0	no
2968	10	no
2969	10	no
2970	2	no
2971	6	no
2972	10	no
2973	9	no
2974	6	no
2975	13	no
2976	6	no
2977	6	no
2978	10	no
2979	0	no
2980	2	no
2981	10	no
2982	6	no
2983	6	no
2984	0	no
2985	0	no
2986	0	no
2987	0	no
2988	6	no
2989	10	no
2990	11	no
2991	10	no
2992	6	no
2993	13	no
2994	6	no
2995	9	no
2996	6	no
2997	10	no
2998	10	no
2999	11	no
3000	9	no
3001	6	no
3002	10	no
3003	6	no
3004	10	no
3005	0	no
3006	6	no
3007	6	no
3008	6	no
3009	10	no
3010	6	no
3011	0	no
3012	6	no
3013	0	no
3014	10	no
3015	6	no
3016	6	no
3017	6	no
3018	6	no
3019	2	no
3020	2	no
3021	10	no
3022	9	no
3023	0	no
3024	6	no
3025	10	no
3026	10	no
3027	2	no
3028	6	no
3029	11	no
3030	9	no
3031	6	no
3032	6	no
3033	6	no
3034	2	no
3035	10	no
3036	6	no
3037	6	no
3038	0	no
3039	13	no
3040	0	no
3041	6	no
3042	9	no
3043	6	no
3044	0	no
3045	6	no
3046	6	no
3047	10	no
3048	6	no
3049	2	no
3050	6	no
3051	6	no
3052	2	no
3053	6	no
3054	13	no
3055	6	no
3056	10	no
3057	6	no
3058	6	no
3059	6	no
3060	2	no
3061	6	no
3062	6	no
3063	10	no
3064	6	no
3065	6	no
3066	0	no
3067	6	no
3068	9	no
3069	6	no
3070	13	no
3071	6	no
3072	2	no
3073	6	no
3074	6	no
3075	2	no
3076	6	no
3077	0	no
3078	6	no
3079	6	no
3080	6	no
3081	6	no
3082	11	no
3083	2	no
3084	0	no
3085	6	no
3086	6	no
3087	11	no
3088	6	no
3089	2	no
3090	2	no
3091	2	no
3092	6	no
3093	6	no
3094	11	no
3095	6	no
3096	2	no
3097	0	no
3098	6	no
3099	0	no
3100	6	no
3101	10	no
3102	11	no
3103	2	no
3104	6	no
3105	6	no
3106	6	no
3107	6	no
3108	10	no
3109	6	no
3110	0	no
3111	6	no
3112	6	no
3113	10	no
3114	6	no
3115	11	no
3116	9	no
3117	6	no
3118	6	no
3119	11	no
3120	6	no
3121	6	no
3122	6	no
3123	2	no
3124	6	no
3125	10	no
3126	0	no
3127	2	no
3128	6	no
3129	10	no
3130	6	no
3131	11	no
3132	6	no
3133	10	no
3134	10	no
3135	6	no
3136	2	no
3137	2	no
3138	10	no
3139	6	no
3140	6	no
3141	2	no
3142	10	no
3143	0	no
3144	6	no
3145	6	no
3146	0	no
3147	2	no
3148	6	no
3149	10	no
3150	2	no
3151	10	no
3152	6	no
3153	6	no
3154	2	no
3155	6	no
3156	6	no
3157	6	no
3158	10	no
3159	6	no
3160	6	no
3161	6	no
3162	2	no
3163	6	no
3164	6	no
3165	6	no
3166	6	no
3167	6	no
3168	6	no
3169	6	no
3170	0	no
3171	2	no
3172	2	no
3173	6	no
3174	2	no
3175	10	no
3176	6	no
3177	6	no
3178	13	no
3179	6	no
3180	9	no
3181	2	no
3182	6	no
3183	0	no
3184	6	no
3185	0	no
3186	6	no
3187	11	no
3188	6	no
3189	6	no
3190	11	no
3191	10	no
3192	10	no
3193	6	no
3194	2	no
3195	0	no
3196	6	no
3197	6	no
3198	6	no
3199	6	no
3200	6	no
3201	11	no
3202	0	no
3203	0	no
3204	6	no
3205	6	no
3206	10	no
3207	6	no
3208	6	no
3209	6	no
3210	0	no
3211	6	no
3212	6	no
3213	6	no
3214	2	no
3215	11	no
3216	6	no
3217	10	no
3218	6	no
3219	6	no
3220	13	no
3221	10	no
3222	0	no
3223	2	no
3224	10	no
3225	0	no
3226	9	no
3227	10	no
3228	13	no
3229	10	no
3230	6	no
3231	6	no
3232	0	no
3233	13	no
3234	13	no
3235	2	no
3236	6	no
3237	13	no
3238	6	no
3239	10	no
3240	0	no
3241	10	no
3242	6	no
3243	2	no
3244	2	no
3245	0	no
3246	10	no
3247	0	no
3248	2	no
3249	11	no
3250	11	no
3251	10	no
3252	6	no
3253	0	no
3254	6	no
3255	2	no
3256	6	no
3257	6	no
3258	6	no
3259	10	no
3260	2	no
3261	0	no
3262	6	no
3263	9	no
3264	6	no
3265	0	no
3266	6	no
3267	0	no
3268	10	no
3269	0	no
3270	2	no
3271	13	no
3272	9	no
3273	0	no
3274	11	no
3275	6	no
3276	6	no
3277	6	no
3278	10	no
3279	0	no
3280	13	no
3281	0	no
3282	6	no
3283	13	no
3284	13	no
3285	9	no
3286	6	no
3287	6	no
3288	6	no
3289	11	no
3290	6	no
3291	6	no
3292	6	no
3293	10	no
3294	6	no
3295	13	no
3296	6	no
3297	6	no
3298	11	no
3299	10	no
3300	0	no
3301	2	no
3302	9	no
3303	10	no
3304	6	no
3305	6	no
3306	10	no
3307	6	no
3308	11	no
3309	6	no
3310	9	no
3311	0	no
3312	6	no
3313	6	no
3314	2	no
3315	6	no
3316	10	no
3317	6	no
3318	2	no
3319	2	no
3320	10	no
3321	2	no
3322	6	no
3323	10	no
3324	10	no
3325	10	no
3326	6	no
3327	6	no
3328	0	no
3329	6	no
3330	6	no
3331	6	no
3332	13	no
3333	6	no
3334	6	no
3335	2	no
3336	10	no
3337	0	no
3338	6	no
3339	6	no
3340	6	no
3341	2	no
3342	0	no
3343	6	no
3344	6	no
3345	9	no
3346	6	no
3347	6	no
3348	10	no
3349	6	no
3350	6	no
3351	11	no
3352	6	no
3353	6	no
3354	0	no
3355	6	no
3356	6	no
3357	10	no
3358	0	no
3359	9	no
3360	6	no
3361	10	no
3362	6	no
3363	6	no
3364	0	no
3365	2	no
3366	2	no
3367	0	no
3368	6	no
3369	11	no
3370	13	no
3371	6	no
3372	2	no
3373	11	no
3374	6	no
3375	6	no
3376	13	no
3377	10	no
3378	6	no
3379	6	no
3380	6	no
3381	6	no
3382	2	no
3383	2	no
3384	6	no
3385	6	no
3386	10	no
3387	6	no
3388	6	no
3389	2	no
3390	6	no
3391	10	no
3392	6	no
3393	6	no
3394	0	no
3395	2	no
3396	11	no
3397	6	no
3398	6	no
3399	2	no
3400	6	no
3401	10	no
3402	6	no
3403	2	no
3404	6	no
3405	0	no
3406	6	no
3407	6	no
3408	6	no
3409	9	no
3410	6	no
3411	6	no
3412	10	no
3413	0	no
3414	6	no
3415	6	no
3416	10	no
3417	2	no
3418	10	no
3419	9	no
3420	0	no
3421	10	no
3422	6	no
3423	6	no
3424	13	no
3425	6	no
3426	2	no
3427	6	no
3428	6	no
3429	6	no
3430	6	no
3431	6	no
3432	2	no
3433	6	no
3434	9	no
3435	6	no
3436	6	no
3437	6	no
3438	6	no
3439	11	no
3440	10	no
3441	6	no
3442	6	no
3443	6	no
3444	6	no
3445	2	no
3446	6	no
3447	10	no
3448	10	no
3449	6	no
3450	2	no
3451	6	no
3452	10	no
3453	2	no
3454	10	no
3455	2	no
3456	6	no
3457	6	no
3458	13	no
3459	6	no
3460	6	no
3461	10	no
3462	9	no
3463	11	no
3464	10	no
3465	6	no
3466	6	no
3467	9	no
3468	6	no
3469	6	no
3470	10	no
3471	10	no
3472	10	no
3473	6	no
3474	0	no
3475	11	no
3476	6	no
3477	6	no
3478	6	no
3479	2	no
3480	2	no
3481	6	no
3482	6	no
3483	6	no
3484	6	no
3485	6	no
3486	0	no
3487	6	no
3488	6	no
3489	10	no
3490	2	no
3491	9	no
3492	13	no
3493	11	no
3494	10	no
3495	6	no
3496	9	no
3497	6	no
3498	13	no
3499	10	no
3500	10	no
3501	10	no
3502	6	no
3503	6	no
3504	6	no
3505	13	no
3506	2	no
3507	6	no
3508	6	no
3509	6	no
3510	10	no
3511	6	no
3512	6	no
3513	10	no
3514	6	no
3515	13	no
3516	13	no
3517	10	no
3518	10	no
3519	10	no
3520	11	no
3521	6	no
3522	6	no
3523	11	no
3524	6	no
3525	6	no
3526	6	no
3527	0	no
3528	10	no
3529	6	no
3530	10	no
3531	0	no
3532	10	no
3533	6	no
3534	10	no
3535	0	no
3536	6	no
3537	10	no
3538	10	no
3539	6	no
3540	10	no
3541	6	no
3542	13	no
3543	10	no
3544	10	no
3545	10	no
3546	2	no
3547	10	no
3548	0	no
3549	6	no
3550	6	no
3551	11	no
3552	6	no
3553	10	no
3554	0	no
3555	6	no
3556	6	no
3557	6	no
3558	6	no
3559	10	no
3560	6	no
3561	6	no
3562	6	no
3563	6	no
3564	6	no
3565	2	no
3566	13	no
3567	2	no
3568	6	no
3569	0	no
3570	6	no
3571	2	no
3572	6	no
3573	2	no
3574	2	no
3575	6	no
3576	6	no
3577	6	no
3578	2	no
3579	6	no
3580	6	no
3581	11	no
3582	6	no
3583	6	no
3584	6	no
3585	6	no
3586	13	no
3587	6	no
3588	6	no
3589	6	no
3590	6	no
3591	10	no
3592	13	no
3593	10	no
3594	6	no
3595	6	no
3596	6	no
3597	0	no
3598	6	no
3599	6	no
3600	13	no
3601	6	no
3602	0	no
3603	10	no
3604	2	no
3605	6	no
3606	2	no
3607	6	no
3608	13	no
3609	6	no
3610	9	no
3611	0	no
3612	6	no
3613	6	no
3614	10	no
3615	6	no
3616	2	no
3617	2	no
3618	6	no
3619	10	no
3620	6	no
3621	6	no
3622	2	no
3623	13	no
3624	2	no
3625	6	no
3626	6	no
3627	6	no
3628	6	no
3629	10	no
3630	0	no
3631	6	no
3632	0	no
3633	10	no
3634	13	no
3635	0	no
3636	6	no
3637	6	no
3638	11	no
3639	6	no
3640	6	no
3641	6	no
3642	6	no
3643	10	no
3644	6	no
3645	2	no
3646	0	no
3647	9	no
3648	6	no
3649	11	no
3650	2	no
3651	9	no
3652	11	no
3653	0	no
3654	2	no
3655	6	no
3656	2	no
3657	6	no
3658	6	no
3659	10	no
3660	0	no
3661	11	no
3662	6	no
3663	6	no
3664	6	no
3665	2	no
3666	6	no
3667	6	no
3668	6	no
3669	10	no
3670	2	no
3671	2	no
3672	6	no
3673	9	no
3674	6	no
3675	6	no
3676	6	no
3677	10	no
3678	6	no
3679	13	no
3680	6	no
3681	10	no
3682	6	no
3683	13	no
3684	6	no
3685	10	no
3686	10	no
3687	6	no
3688	6	no
3689	2	no
3690	10	no
3691	2	no
3692	6	no
3693	11	no
3694	9	no
3695	6	no
3696	11	no
3697	2	no
3698	11	no
3699	2	no
3700	6	no
3701	10	no
3702	11	no
3703	2	no
3704	6	no
3705	6	no
3706	10	no
3707	6	no
3708	6	no
3709	6	no
3710	6	no
3711	6	no
3712	6	no
3713	11	no
3714	13	no
3715	6	no
3716	11	no
3717	6	no
3718	6	no
3719	6	no
3720	10	no
3721	10	no
3722	6	no
3723	6	no
3724	2	no
3725	10	no
3726	0	no
3727	6	no
3728	6	no
3729	10	no
3730	2	no
3731	6	no
3732	10	no
3733	11	no
3734	10	no
3735	6	no
3736	9	no
3737	6	no
3738	6	no
3739	6	no
3740	10	no
3741	6	no
3742	2	no
3743	11	no
3744	6	no
3745	13	no
3746	2	no
3747	0	no
3748	2	no
3749	6	no
3750	6	no
3751	6	no
3752	6	no
3753	2	no
3754	6	no
3755	6	no
3756	6	no
3757	6	no
3758	6	no
3759	6	no
3760	2	no
3761	2	no
3762	6	no
3763	2	no
3764	9	no
3765	6	no
3766	11	no
3767	6	no
3768	0	no
3769	10	no
3770	6	no
3771	6	no
3772	2	no
3773	6	no
3774	6	no
3775	10	no
3776	2	no
3777	10	no
3778	10	no
3779	10	no
3780	10	no
3781	2	no
3782	0	no
3783	6	no
3784	6	no
3785	2	no
3786	6	no
3787	2	no
3788	2	no
3789	6	no
3790	6	no
3791	9	no
3792	9	no
3793	2	no
3794	6	no
3795	6	no
3796	6	no
3797	6	no
3798	6	no
3799	6	no
3800	6	no
3801	6	no
3802	6	no
3803	6	no
3804	9	no
3805	6	no
3806	10	no
3807	0	no
3808	10	no
3809	6	no
3810	9	no
3811	9	no
3812	9	no
3813	2	no
3814	9	no
3815	2	no
3816	2	no
3817	6	no
3818	11	no
3819	2	no
3820	6	no
3821	10	no
3822	6	no
3823	2	no
3824	6	no
3825	6	no
3826	6	no
3827	6	no
3828	2	no
3829	6	no
3830	11	no
3831	0	no
3832	6	no
3833	6	no
3834	0	no
3835	6	no
3836	0	no
3837	6	no
3838	10	no
3839	0	no
3840	6	no
3841	6	no
3842	10	no
3843	0	no
3844	9	no
3845	11	no
3846	6	no
3847	2	no
3848	6	no
3849	10	no
3850	11	no
3851	6	no
3852	6	no
3853	6	no
3854	6	no
3855	6	no
3856	6	no
3857	6	no
3858	2	no
3859	11	no
3860	6	no
3861	11	no
3862	0	no
3863	10	no
3864	10	no
3865	6	no
3866	6	no
3867	6	no
3868	10	no
3869	13	no
3870	6	no
3871	10	no
3872	6	no
3873	10	no
3874	0	no
3875	6	no
3876	2	no
3877	10	no
3878	6	no
3879	10	no
3880	10	no
3881	6	no
3882	10	no
3883	13	no
3884	6	no
3885	11	no
3886	13	no
3887	6	no
3888	6	no
3889	6	no
3890	2	no
3891	6	no
3892	2	no
3893	6	no
3894	10	no
3895	6	no
3896	10	no
3897	2	no
3898	10	no
3899	6	no
3900	2	no
3901	2	no
3902	6	no
3903	6	no
3904	0	no
3905	6	no
3906	6	no
3907	2	no
3908	6	no
3909	10	no
3910	6	no
3911	6	no
3912	2	no
3913	6	no
3914	6	no
3915	6	no
3916	6	no
3917	11	no
3918	6	no
3919	2	no
3920	6	no
3921	0	no
3922	6	no
3923	6	no
3924	6	no
3925	0	no
3926	6	no
3927	0	no
3928	6	no
3929	6	no
3930	10	no
3931	9	no
3932	10	no
3933	6	no
3934	11	no
3935	6	no
3936	10	no
3937	6	no
3938	13	no
3939	6	no
3940	6	no
3941	13	no
3942	0	no
3943	10	no
3944	10	no
3945	13	no
3946	2	no
3947	6	no
3948	6	no
3949	2	no
3950	6	no
3951	2	no
3952	10	no
3953	6	no
3954	10	no
3955	2	no
3956	6	no
3957	6	no
3958	6	no
3959	0	no
3960	10	no
3961	6	no
3962	6	no
3963	10	no
3964	11	no
3965	10	no
3966	10	no
3967	11	no
3968	10	no
3969	13	no
3970	6	no
3971	6	no
3972	2	no
3973	10	no
3974	6	no
3975	13	no
3976	10	no
3977	11	no
3978	10	no
3979	10	no
3980	13	no
3981	10	no
3982	0	no
3983	10	no
3984	2	no
3985	10	no
3986	9	no
3987	6	no
3988	0	no
3989	9	no
3990	10	no
3991	6	no
3992	6	no
3993	6	no
3994	6	no
3995	9	no
3996	6	no
3997	6	no
3998	6	no
3999	2	no
4000	11	no
4001	6	no
4002	11	no
4003	6	no
4004	13	no
4005	6	no
4006	6	no
4007	9	no
4008	6	no
4009	6	no
4010	10	no
4011	6	no
4012	2	no
4013	10	no
4014	13	no
4015	2	no
4016	2	no
4017	6	no
4018	0	no
4019	6	no
4020	6	no
4021	6	no
4022	11	no
4023	2	no
4024	6	no
4025	9	no
4026	11	no
4027	6	no
4028	6	no
4029	6	no
4030	6	no
4031	6	no
4032	6	no
4033	6	no
4034	2	no
4035	6	no
4036	0	no
4037	11	no
4038	6	no
4039	2	no
4040	0	no
4041	6	no
4042	2	no
4043	10	no
4044	6	no
4045	6	no
4046	6	no
4047	6	no
4048	6	no
4049	10	no
4050	0	no
4051	0	no
4052	9	no
4053	10	no
4054	6	no
4055	6	no
4056	0	no
4057	6	no
4058	10	no
4059	6	no
4060	10	no
4061	0	no
4062	6	no
4063	10	no
4064	10	no
4065	6	no
4066	2	no
4067	2	no
4068	2	no
4069	6	no
4070	13	no
4071	6	no
4072	0	no
4073	0	no
4074	10	no
4075	6	no
4076	6	no
4077	6	no
4078	0	no
4079	6	no
4080	10	no
4081	6	no
4082	6	no
4083	10	no
4084	6	no
4085	2	no
4086	0	no
4087	6	no
4088	6	no
4089	0	no
4090	13	no
4091	6	no
4092	13	no
4093	6	no
4094	10	no
4095	6	no
4096	6	no
4097	6	no
4098	2	no
4099	13	no
4100	0	no
4101	2	no
4102	6	no
4103	10	no
4104	6	no
4105	6	no
4106	2	no
4107	6	no
4108	2	no
4109	10	no
4110	6	no
4111	6	no
4112	10	no
4113	6	no
4114	2	no
4115	6	no
4116	0	no
4117	2	no
4118	6	no
4119	6	no
4120	6	no
4121	6	no
4122	0	no
4123	2	no
4124	6	no
4125	10	no
4126	0	no
4127	10	no
4128	6	no
4129	2	no
4130	13	no
4131	2	no
4132	9	no
4133	6	no
4134	2	no
4135	11	no
4136	2	no
4137	6	no
